animal,animal_num,signal,MeanGCaMP,time,MeanBackground,fitted,correction,delF,genotype,cue,food,neuron,mean_pulse_delF
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,0.04203033739612405,1073.356,0.25,252.235,0,raw,0.2595276604841037,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,0.04209125102054104,1071.993,0.5,250.824,0,raw,0.25958857410852065,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,0.0337778103214456,1067.089,0.75,252.471,0,raw,0.25127513340942526,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,0.00435145359260638,1042.548,1,251.118,0,raw,0.22184877668058603,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-9.518388332095165e-4,1039.486,1.25,252.235,0,raw,0.21654548425477013,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.00561046206727774,1035.404,1.5,251.824,0,raw,0.2118868610207019,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.00369422096582223,1035.384,1.75,250.294,0,raw,0.21380310212215742,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.00677162803272914,1033.253,2,250.588,0,raw,0.21072569505525052,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.00394548966654284,1035.068,2.25,250.176,0,raw,0.2135518334214368,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.01775130883391595,1022.425,2.5,248.412,0,raw,0.1997460142540637,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.01957617949874563,1022.281,2.75,249.706,0,raw,0.19792114358923402,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.02257871356897291,1021.856,3,251.647,0,raw,0.19491860951900675,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.02657236306982072,1017.356,3.25,250.294,0,raw,0.19092496001815892,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.0152107030821848,1025.603,3.5,249.588,0,raw,0.20228662000579484,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.01248989452488655,1028.63,3.75,250.471,0,raw,0.2050074285630931,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.00696959731208473,1033.568,4,251.059,0,raw,0.2105277257758949,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-7.576766553801942e-4,1038.11,4.25,250.706,0,raw,0.21673964643259944,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,0.00345551570013781,1040.959,4.5,250.235,0,raw,0.22095283878811744,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,0.00649231368409978,1043.705,4.75,250.588,0,raw,0.22398963677207942,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,0.01068139439661905,1047.418,5,251,0,raw,0.2281787174845987,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,0.01206464128442478,1047.979,5.25,250.471,0,raw,0.22956196437240442,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,0.01734636013492635,1052.788,5.5,251.118,0,raw,0.234843683222906,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,0.01507225149002017,1051.76,5.75,251.882,0,raw,0.23256957457799982,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,0.00896185354067756,1041.534,6,246.471,0,raw,0.2264591766286572,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.02338455005865793,1016.103,6.25,246.529,0,raw,0.19411277302932173,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.02844418798680531,1013.822,6.5,248.235,0,raw,0.18905313510117433,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.02870307089057817,1013.795,6.75,248.412,0,raw,0.18879425219740148,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.03631981201040277,1007.322,7,247.941,0,raw,0.18117751107757687,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.04539721108239627,1000.993,7.25,248.765,0,raw,0.17210011200558337,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.03110662098737042,1010.842,7.5,247.353,0,raw,0.18639070210060923,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.03350763301647883,1010.068,7.75,248.471,0,raw,0.18398969007150082,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.03375382558183133,1009.932,8,248.529,0,raw,0.18374349750614832,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.03563453373571002,1009.568,8.25,249.647,0,raw,0.18186278935226963,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.04003046696447926,1004.986,8.5,248.529,0,raw,0.17746685612350038,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.05503171601103831,991.342,8.75,246.706,0,raw,0.16246560707694133,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.05812815858557556,988.137,9,245.941,0,raw,0.15936916450240407,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.06477916495162021,983.014,9.25,246.059,0,raw,0.15271815813635942,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.07050250757914589,979.445,9.5,247,0,raw,0.14699481550883375,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.07170808972906835,978.377,9.75,246.882,0,raw,0.1457892333589113,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.07424361934543108,976.438,10,246.941,0,raw,0.14325370374254856,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.07595427696447876,974.973,10.25,246.824,0,raw,0.14154304612350088,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.07260275858769479,978.555,10.5,247.765,0,raw,0.14489456450028487,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.07335402662217264,977.904,10.75,247.706,0,raw,0.144143296465807,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.07413321340117492,976.466,11,246.882,0,raw,0.14336410968680474,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.07348727517558497,977.74,11.25,247.647,0,raw,0.1440100479123947,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.0723451447177639,977.993,11.5,247,0,raw,0.14515217837021574,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.09392125809984642,959.226,11.75,245.235,0,raw,0.12357606498813323,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.09984891517593794,955.144,12,245.824,0,raw,0.1176484079120417,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.10160018187793012,951.705,12.25,243.765,0,raw,0.11589714121004953,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.1100709827734365,945.089,12.5,243.824,0,raw,0.10742634031454315,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.11866234188393526,938.966,12.75,244.471,0,raw,0.09883498120404438,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.12711664533949543,934.068,13,246.235,0,raw,0.09038067774848421,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.1242511669242066,933.973,13.25,243.882,0,raw,0.09324615616377305,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.12919786084041385,930.664,13.5,244.471,0,raw,0.0882994622475658,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.13098212242229887,929.199,13.75,244.412,0,raw,0.08651520066568077,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.1360176487074478,925.76,14,244.941,0,raw,0.08147967438053183,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.13831586899535214,924.479,14.25,245.471,0,raw,0.0791814540926275,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.14298210643247247,920.507,14.5,245.176,0,raw,0.07451521665550717,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.14859631214958396,916.966,14.75,246.059,0,raw,0.06890101093839568,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.1499021479730261,914.349,15,244.471,0,raw,0.06759517511495355,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.15033615754699808,914.418,15.25,244.882,0,raw,0.06716116554098156,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.15024605614421452,915.548,15.5,245.941,0,raw,0.06725126694376513,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.14911661602481355,914.144,15.75,243.647,0,raw,0.0683807070631661,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.16134121902502532,904.452,16,243.588,0,raw,0.05615610406295432,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.16228538020349095,902.473,16.25,242.353,0,raw,0.05521194288448869,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.1643945144489338,902.164,16.5,243.706,0,raw,0.053102808639045845,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.16903664024305554,899.918,16.75,245.118,0,raw,0.04846068284492411,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.17026252693445004,897.658,17,243.824,0,raw,0.0472347961535296,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.17672952339340162,893.973,17.25,245.235,0,raw,0.04076779969457803,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.17828408984988034,891.925,17.5,244.412,0,raw,0.039213233238099304,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.19510513342590097,878.199,17.75,243.941,0,raw,0.022392189662078676,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.19764193207610567,874.788,18,242.529,0,raw,0.019855391011873974,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.2026749202935708,870.411,18.25,242.118,0,raw,0.014822402794408857,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.2026140066691535,870.753,18.5,242.412,0,raw,0.014883316418826148,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.1989959911855447,874.192,18.75,243,0,raw,0.018501331902434942,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.19975106632154868,873.185,19,242.588,0,raw,0.017746256766430962,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.20640080365375132,869.945,19.25,244.588,0,raw,0.011096519434228319,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.20850739983151031,865.932,19.5,242.235,0,raw,0.008989923256469329,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.21645789685178712,860.726,19.75,243.294,0,raw,0.00103942623619252,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.21640713549810625,860.178,20,242.706,0,raw,0.0010901875898733926,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.2187028177183266,858.192,20.25,242.529,0,raw,-0.0012054946303469427,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.2182142396891476,858.342,20.5,242.294,0,raw,-7.169166011679606e-4,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.21918251251061135,856.932,20.75,241.647,0,raw,-0.001685189422631711,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.22033225717148464,857.144,21,242.765,0,raw,-0.002834934083504992,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.22196677276001087,855.562,21.25,242.471,0,raw,-0.004469449672031223,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.2211698195072201,855.719,21.5,242,0,raw,-0.0036724964192404452,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.22349722757349116,854.356,21.75,242.471,0,raw,-0.00599990448551152,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.2215048444415143,855.514,22,242.059,0,raw,-0.00400752135353466,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.2200429174555034,856.842,22.25,242.235,0,raw,-0.002545594367523746,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.22214189943021015,855.247,22.5,242.294,0,raw,-0.004644576342230505,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.2222573815098343,854.274,22.75,241.412,0,raw,-0.004760058421854646,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.2252116922940648,853.24,23,242.706,0,raw,-0.007714369206085148,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.2269363092853747,852.116,23.25,242.941,0,raw,-0.009438986197395055,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.225172352244962,852.212,23.5,241.647,0,raw,-0.007675029156982344,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
20220325_AWC_daf11_kaplan_IAA/20220325_AWC_daf11_kaplan_IAA__1/20220325_AWC_daf11_kaplan_IAA__1_ImageJ_data.csv,1,-0.22396169395967172,854.048,23.75,242.529,0,raw,-0.006464370871692077,daf11_IAA,IAA,OP50,AWC,-0.21749732308797964
